;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Aircraft Name;Age;;;
; N205FR ;Airbus A320-214; Y180 ; 30 Mar 2010 ; Parked, lsd, "Ozzy the Orca" tail ; 205 ;; 11.9 Years ;;;
; N206FR ;Airbus A320-214; Y180 ; 27 Apr 2010 ;lsd, "Alberta & Clipper the Polar Bears" tail ; 206 ;; 11.9 Years ;;;
; N207FR ;Airbus A320-214; Y180 ; 11 May 2010 ;lsd, "Thunder the American Bison" tail ; 207 ;; 11.8 Years ;;;
; N210FR ;Airbus A320-214; Y180 ; 21 Apr 2011 ;lsd, "Sheldon the Green Sea Turtle" tail ; 210 ;; 10.9 Years ;;;
; N211FR ;Airbus A320-214; Y180 ; 10 May 2011 ;lsd, "Grizwald "Griz" the Grizzly Bear" tail ; 211 ;; 10.9 Years ;;;
; N213FR ;Airbus A320-214; Y180 ; 19 May 2011 ;lsd, "Montana the Elk" tail ; 213 ;; 10.8 Years ;;;
; N216FR ;Airbus A320-214; Y180 ; 27 Jun 2011 ;lsd, "Cliff the Mountain Goat" tail ; 216 ;; 10.7 Years ;;;
; N227FR ;Airbus A320-214(WL); Y180 ; 17 Jul 2014 ;lsd ; 227 ; Grizwald The Bear ; 7.7 Years ;;;
; N228FR ;Airbus A320-214(WL); Y180 ; 6 Feb 2015 ;lsd ; 228 ; Orville the Red Cardinal ; 9 Years ;;;
; N229FR ;Airbus A320-214(WL); Y180 ; 27 Apr 2015 ;lsd ; 229 ; Peachy the Fox ; 8.9 Years ;;;
; N230FR ;Airbus A320-214(WL); Y180 ; 7 Oct 2015 ;lsd ; 230 ; Betty The Bluebird ; 6.5 Years ;;;
; N232FR ;Airbus A320-214(WL); Y180 ; 19 Nov 2015 ;lsd ; 232 ; Sammy the Squirrel ; 6.3 Years ;;;
; N233FR ;Airbus A320-214(WL); Y180 ; 12 May 2016 ;lsd ; 233 ; Buck the Pronghorn ; 5.9 Years ;;;
; N235FR ;Airbus A320-214(WL); Y186 ; 8 Sep 2016 ;lsd ; 235 ; Pike the Otter ; 5.5 Years ;;;
; N236FR ;Airbus A320-214(WL); Y186 ; 17 Nov 2016 ;lsd ; 236 ; Marty the Marmot ; 5.3 Years ;;;
; N238FR ;Airbus A320-214(WL); Y186 ; 20 Dec 2016 ;lsd ; 238 ; Hugh the Manatee ; 5.2 Years ;;;
; N301FR ;Airbus A320-251N; Y186 ; 19 Oct 2016 ;lsd ; 301 ; Wilbur the Whitetail ; 5.6 Years ;;;
; N303FR ;Airbus A320-251N; Y186 ; 14 Nov 2016 ;lsd ; 303 ; Poppy the Prairie Dog ; 5.4 Years ;;;
; N304FR ;Airbus A320-251N; Y186 ; 12 Dec 2016 ;lsd ; 304 ; Jack the Rabbit ; 5.2 Years ;;;
; N305FR ;Airbus A320-251N; Y186 ; 29 Dec 2016 ;lsd ; 305 ; Cliff the Mountain Goat ; 5.2 Years ;;;
; N307FR ;Airbus A320-251N; Y186 ; 23 Feb 2017 ; Parked TPA, lsd ; 307 ; Champ the Bronco ; 5 Years ;;;
; N308FR ;Airbus A320-251N; Y186 ; 3 Apr 2017 ;lsd ; 308 ; Flo the Flamingo ; 4.9 Years ;;;
; N309FR ;Airbus A320-251N; Y186 ; 11 Apr 2017 ;lsd ; 309 ; Weston the Woodpecker ; 4.9 Years ;;;
; N310FR ;Airbus A320-251N; Y186 ; 18 May 2017 ;lsd ; 310 ; Sunny the Collared Lizard ; 4.8 Years ;;;
; N311FR ;Airbus A320-251N; Y186 ; 15 Jun 2017 ;lsd ; 311 ; Mia the Dolphin ; 4.7 Years ;;;
; N312FR ;Airbus A320-251N; Y186 ; 7 Nov 2017 ;lsd ; 312 ; Chocolate the Moose ; 4.3 Years ;;;
; N313FR ;Airbus A320-251N; Y186 ; 5 Sep 2017 ;lsd ; 313 ; Wiley the Bison ; 4.7 Years ;;;
; N316FR ;Airbus A320-251N; Y186 ; 12 Oct 2017 ;lsd ; 316 ; Shelly the Sea Turtle ; 4.4 Years ;;;
; N317FR ;Airbus A320-251N; Y186 ; 9 Nov 2017 ;lsd ; 317 ; Georgia the Painted Bunting ; 4.3 Years ;;;
; N318FR ;Airbus A320-251N; Y186 ; 20 Dec 2017 ;lsd ; 318 ; Flower the Hummingbird ; 4.2 Years ;;;
; N322FR ;Airbus A320-251N; Y186 ; 21 Dec 2017 ;lsd ; 322 ; Captain the Puffin ; 4.2 Years ;;;
; N323FR ;Airbus A320-251N; Y186 ; 4 Dec 2017 ;lsd ; 323 ; Colorado the Bighorn Sheep ; 4.3 Years ;;;
; N324FR ;Airbus A320-251N; Y186 ; 14 Dec 2017 ;lsd ; 324 ; Summer the Swan ; 4.2 Years ;;;
; N326FR ;Airbus A320-251N; Y186 ; 6 Mar 2018 ;lsd ; 326 ; Skye the Blue Jay ; 4 Years ;;;
; N328FR ;Airbus A320-251N; Y186 ; 13 Mar 2018 ;lsd ; 328 ; Scout the Pine Marten ; 4 Years ;;;
; N329FR ;Airbus A320-251N; Y186 ; 19 Apr 2018 ; Parked, lsd ; 329 ; Trixie the Fox ; 3.9 Years ;;;
; N330FR ;Airbus A320-251N; Y186 ; 23 Apr 2018 ;lsd ; 330 ; Junior the Lynx ; 3.9 Years ;;;
; N331FR ;Airbus A320-251N; Y186 ; 5 Jun 2018 ;lsd ; 331 ; Choo the Pika ; 3.8 Years ;;;
; N332FR ;Airbus A320-251N; Y186 ; 29 Aug 2018 ;lsd ; 332 ; Hazel the Chipmunk ; 3.6 Years ;;;
; N334FR ;Airbus A320-251N; Y186 ; 28 Jun 2018 ;lsd ; 334 ; Stretch the Great Blue Heron ; 3.7 Years ;;;
; N335FR ;Airbus A320-251N; Y186 ; 7 Aug 2018 ;lsd ; 335 ; Jo Jo the Grizzly Bear ; 3.6 Years ;;;
; N336FR ;Airbus A320-251N; Y186 ; 31 Jul 2018 ;lsd ; 336 ; Rosie the River Otter ; 3.6 Years ;;;
; N337FR ;Airbus A320-251N; Y186 ; 25 Oct 2018 ;lsd ; 337 ; Hunter the Bobcat ; 3.4 Years ;;;
; N338FR ;Airbus A320-251N; Y186 ; 30 Aug 2018 ;lsd ; 338 ; North the Harp Seal ; 3.5 Years ;;;
; N339FR ;Airbus A320-251N; Y186 ; 25 Oct 2018 ;lsd ; 339 ; Eccles the Ermine ; 3.4 Years ;;;
; N341FR ;Airbus A320-251N; Y186 ; 18 Oct 2018 ;lsd ; 341 ; Fran the Sea Lion ; 3.4 Years ;;;
; N342FR ;Airbus A320-251N; Y186 ; 8 Nov 2018 ;lsd ; 342 ; Baja the Whale Shark ; 3.3 Years ;;;
; N343FR ;Airbus A320-251N; Y186 ; 11 Dec 2018 ;lsd ; 343 ; Meadow & West The Horses ; 3.3 Years ;;;
; N344FR ;Airbus A320-251N; Y186 ; 13 Dec 2018 ;lsd ; 344 ; Ed, Edwin & Eddie the Penguins ; 3.2 Years ;;;
; N346FR ;Airbus A320-251N; Y186 ; 31 Jan 2019 ;lsd ; 346 ; Al the Roadrunner ; 3.2 Years ;;;
;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Aircraft Name;Age;;;
; N347FR ;Airbus A320-251N; Y186 ; 28 Mar 2019 ;lsd ; 347 ; Lone Star the Longhorn Steer ; 2.9 Years ;;;
; N348FR ;Airbus A320-251N; Y186 ; 29 May 2019 ;lsd ; 348 ; Clover the Deer Fawn ; 2.8 Years ;;;
; N349FR ;Airbus A320-251N; Y186 ; 22 Mar 2019 ;lsd ; 349 ; Hops the Rabbit ; 3 Years ;;;
; N350FR ;Airbus A320-251N; Y186 ; 23 Apr 2019 ;lsd ; 350 ; Miracle the Seagull ; 2.9 Years ;;;
; N351FR ;Airbus A320-251N; Y186 ; 9 May 2019 ;lsd ; 351 ; Joey the Opossum ; 2.8 Years ;;;
; N352FR ;Airbus A320-251N; Y186 ; 20 Jun 2019 ;lsd ; 352 ; Rio the Jaguarundi ; 2.7 Years ;;;
; N353FR ;Airbus A320-251N; Y186 ; 27 Jun 2019 ; Parked, lsd ; 353 ; Blanco the Polar Bear ; 2.7 Years ;;;
; N354FR ;Airbus A320-251N; Y186 ; 28 Jun 2019 ;lsd ; 354 ; Scarlet the Tanager ; 2.7 Years ;;;
; N356FR ;Airbus A320-251N; Y186 ; 26 Jul 2019 ;lsd ; 356 ; O'Malley the Mallard Duck ; 2.6 Years ;;;
; N358FR ;Airbus A320-251N; Y186 ; 19 Aug 2019 ;lsd ; 358 ; Ichabod the Whooping Crane ; 2.6 Years ;;;
; N359FR ;Airbus A320-251N; Y186 ; 1 Oct 2019 ;lsd ; 359 ; Cookie the Oriole ; 2.4 Years ;;;
; N360FR ;Airbus A320-251N; Y186 ; 17 Oct 2019 ;lsd ; 360 ; Ruby the Reindeer ; 2.4 Years ;;;
; N361FR ;Airbus A320-251N; Y186 ; 24 Oct 2019 ;lsd ; 361 ; Wylie the Coati ; 2.4 Years ;;;
; N362FR ;Airbus A320-251N; Y186 ; 25 Oct 2019 ;; 362 ; Wellington the Black-Footed Ferret ; 2.4 Years ;;;
; N363FR ;Airbus A320-251N; Y186 ; 14 Nov 2019 ;; 363 ; Ward the Beaver ; 2.3 Years ;;;
; N364FR ;Airbus A320-251N; Y186 ; 10 Dec 2019 ;; 364 ; Tex the Armadillo ; 2.3 Years ;;;
; N365FR ;Airbus A320-251N; Y186 ; 13 Dec 2019 ;; 365 ; Marshall the Ring-tailed Cat ; 2.2 Years ;;;
; N366FR ;Airbus A320-251N; Y186 ; 2 Mar 2020 ;lsd ; 366 ; Kit the Kermode Bear ; 2 Years ;;;
; N367FR ;Airbus A320-251N; Y186 ; 26 Feb 2020 ;; 367 ; Austin the Northern Mockingbird ; 2 Years ;;;
; N368FR ;Airbus A320-251N; Y186 ; 29 Jul 2020 ;lsd ; 368 ; Cortez the Green Turtle ; 1.8 Years ;;;
; N369FR ;Airbus A320-251N; Y186 ; 29 Jul 2020 ;lsd ; 369 ; Chinook the Gray Wolf ; 1.7 Years ;;;
; N370FR ;Airbus A320-251N; Y186 ; 16 Mar 2020 ;lsd ; 370 ; Elrey the Elk ; 2 Years ;;;
; N371FR ;Airbus A320-251N; Y186 ; 30 Jul 2020 ;lsd ; 371 ; Parish & Daisy the Burrowing Owls ; 1.6 Years ;;;
; N372FR ;Airbus A320-251N; Y186 ; 10 Sep 2020 ;lsd ; 372 ; Watson the Key Deer ; 1.5 Years ;;;
; N373FR ;Airbus A320-251N; Y186 ; 16 Mar 2021 ;lsd ; 373 ; Francie the Piping Plover ; 1 Years ;;;
; N374FR ;Airbus A320-251N; Y186 ; 29 Apr 2021 ;lsd ; 374 ; Crystal the Florida Manatee ; 0.9 Years ;;;
; N375FR ;Airbus A320-251N; Y186 ; 15 Dec 2020 ;lsd ; 375 ; Piper the White Pelican ; 1.2 Years ;;;
; N376FR ;Airbus A320-251N; Y186 ; 4 Dec 2020 ;lsd ; 376 ; Cruz the Island Fox ; 1.3 Years ;;;
; N377FR ;Airbus A320-251N; Y186 ; 30 Mar 2021 ;lsd ; 377 ; Odell the Lynx ; 0.9 Years ;;;
; N378FR ;Airbus A320-251N; Y186 ; 20 Apr 2021 ;; 378 ; Lewis the Greater Sage-Grouse ; 0.9 Years ;;;
; N379FR ;Airbus A320-251N; Y186 ; 23 Mar 2021 ;lsd ; 379 ; Hudson the Bog Turtle ; 1 Years ;;;
; N380FR ;Airbus A320-251N; Y186 ; 19 May 2021 ;; 380 ; Verde the Resplendent Quetzal ; 0.8 Years ;;;
; N381FR ;Airbus A320-251N; Y186 ; 27 Apr 2021 ;; 381 ; Monte the Margay Cat ; 0.9 Years ;;;
; N382FR ;Airbus A320-251N; Y186 ; 20 Jul 2021 ;; 382 ; Sonny the Lemon Shark ; 0.6 Years ;;;
; N383FR ;Airbus A320-251N; Y186 ; 17 Jun 2021 ;lsd ; 383 ; Manteo the Red Wolf ; 0.7 Years ;;;
; N384FR ;Airbus A320-251N; Y186 ; 18 Aug 2021 ;lsd ; 384 ; Mojave the Desert Tortoise ; 0.6 Years ;;;
; N385FR ;Airbus A320-251N; Y186 ; 19 Aug 2021 ;lsd ; 385 ; Percy the Florida Panther ; 0.6 Years ;;;
; N386FR ;Airbus A320-251N; Y186 ; 29 Sep 2021 ;; 386 ; Forest the Northern Spotted Owl ; 0.4 Years ;;;
; N387FR ;Airbus A320-251N; Y186 ; 30 Sep 2021 ;; 387 ; Joaquin the Kit Fox ; 0.4 Years ;;;
; N388FR ;Airbus A320-251N; Y186 ; 20 Jan 2022 ;; 388 ; Rocket the Hammerhead Shark ; 0.1 Years ;;;
; N701FR ;Airbus A321-211(WL); Y230 ; 8 Oct 2015 ;; 701 ; Otto the Owl ; 6.4 Years ;;;
; N702FR ;Airbus A321-211(WL); Y230 ; 28 Oct 2015 ;lsd ; 702 ; Courtney The Cougar ; 6.4 Years ;;;
; N704FR ;Airbus A321-211(WL); Y230 ; 6 Nov 2015 ;; 704 ; Virginia the Wolf ; 6.4 Years ;;;
; N705FR ;Airbus A321-211(WL); Y230 ; 10 Dec 2015 ;lsd ; 705 ; Ferndale the Pygmy Owl ; 6.2 Years ;;;
; N706FR ;Airbus A321-211(WL); Y230 ; 29 Dec 2015 ;lsd ; 706 ; Max the Lynx ; 6.2 Years ;;;
; N708FR ;Airbus A321-211(WL); Y230 ; 23 Mar 2016 ; Parked, lsd ; 708 ; Joe Bob the Badger ; 6 Years ;;;
; N709FR ;Airbus A321-211(WL); Y230 ; 28 Apr 2016 ;lsd ; 709 ; Steve the Eagle ; 5.9 Years ;;;
; N710FR ;Airbus A321-211(WL); Y230 ; 16 Jun 2016 ;lsd ; 710 ; Fallon the Falcon ; 5.7 Years ;;;
; N711FR ;Airbus A321-211(WL); Y230 ; 28 Jun 2016 ;lsd ; 711 ; Powder the Polar Bear ; 5.7 Years ;;;
; N712FR ;Airbus A321-211(WL); Y230 ; 5 Jul 2016 ;lsd ; 712 ; Spot the Jaguar ; 5.7 Years ;;;
;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Aircraft Name;Age;;;
; N713FR ;Airbus A321-211(WL); Y230 ; 30 Aug 2016 ;lsd ; 713 ; Mitch the Wolverine ; 5.5 Years ;;;
; N714FR ;Airbus A321-211(WL); Y230 ; 7 Sep 2016 ;lsd ; 714 ; Cubby the Bear ; 5.5 Years ;;;
; N715FR ;Airbus A321-211(WL); Y230 ; 28 Sep 2016 ; Parked, lsd ; 715 ; Cactus the Coyote ; 5.4 Years ;;;
; N716FR ;Airbus A321-211(WL); Y230 ; 26 Jan 2017 ;lsd ; 716 ; Seymour the Walrus ; 5.1 Years ;;;
; N717FR ;Airbus A321-211(WL); Y230 ; 14 Feb 2017 ;lsd ; 717 ; Luna & Lilly the Wolves ; 5.1 Years ;;;
; N718FR ;Airbus A321-211(WL); Y230 ; 9 Mar 2017 ;lsd ; 718 ; Cali the Mountain Lion ; 5 Years ;;;
; N719FR ;Airbus A321-211(WL); Y230 ; 19 Jun 2017 ;lsd ; 719 ; Midnight the Wolf ; 4.7 Years ;;;
; N720FR ;Airbus A321-211(WL); Y230 ; 6 Oct 2017 ;lsd ; 720 ; Crockett the Raccoon ; 4.4 Years ;;;
; N721FR ;Airbus A321-211(WL); Y230 ; 29 Nov 2017 ;lsd ; 721 ; Cody & Dakota the Coyotes ; 4.3 Years ;;;
; N722FR ;Airbus A321-211(WL); Y230 ; 29 Nov 2018 ;lsd ; 722 ; Xavier the Mountain Goat ; 3.3 Years ;;;
; N723FR ;Airbus A321-211(WL); Y230 ; 18 Dec 2018 ;lsd ; 723 ; Gordon The Golden Eagle ; 3.2 Years ;;;
