;Reg;Aircraft Type; Config ;Delivered; Remark ;Aircraft Name;Age;;;
; TC-DCA ;Airbus A320-214(WL); Y180 ; 29 Nov 2013 ; Parked, lsd ; Pınar ; 8.3 Years ;;;
; TC-DCB ;Airbus A320-214(WL); Y180 ; 5 Dec 2013 ;lsd ; Talya ; 8.3 Years ;;;
; TC-DCD ;Airbus A320-214(WL); Y180 ; 24 Mar 2014 ;lsd ; Deniz ; 8 Years ;;;
; TC-DCE ;Airbus A320-214(WL); Y180 ; 20 Feb 2015 ;lsd ; Ella ; 7.1 Years ;;;
; TC-DCG ;Airbus A320-214(WL); Y180 ; 21 May 2015 ;lsd ; Su ; 6.9 Years ;;;
; TC-DCH ;Airbus A320-214(WL); Y180 ; 5 Jun 2015 ;lsd ; Deren ; 6.8 Years ;;;
; TC-DCI ;Airbus A320-214(WL); Y180 ; 2 Jul 2015 ;lsd ; Derya ; 6.7 Years ;;;
; TC-DCL ;Airbus A320-214(WL); Y186 ; 6 Jun 2016 ; Parked, lsd ; Sevim ; 5.8 Years ;;;
; TC-DCM ;Airbus A320-214(WL); Y186 ; 21 Jun 2016 ; Parked, lsd ; Buse ; 5.7 Years ;;;
; TC-NBA ;Airbus A320-251N; Y186 ; 19 Jul 2016 ; Parked ; Demokrasi ; 5.6 Years ;;;
; TC-NBB ;Airbus A320-251N; Y186 ; 22 Aug 2016 ;; Segah ; 5.6 Years ;;;
; TC-NBC ;Airbus A320-251N; Y186 ; 23 Sep 2016 ;; Göksu ; 5.4 Years ;;;
; TC-NBD ;Airbus A320-251N; Y186 ; 26 Aug 2016 ;lsd ; Buğlem ; 5.6 Years ;;;
; TC-NBE ;Airbus A320-251N; Y186 ; 23 Dec 2016 ;; Pırıl ; 5.2 Years ;;;
; TC-NBF ;Airbus A320-251N; Y186 ; 6 Dec 2016 ;; Ayda ; 5.3 Years ;;;
; TC-NBG ;Airbus A320-251N; Y186 ; 16 Dec 2016 ;; Ela ; 5.2 Years ;;;
; TC-NBH ;Airbus A320-251N; Y186 ; 29 Dec 2016 ;; Lena ; 5.2 Years ;;;
; TC-NBI ;Airbus A320-251N; Y186 ; 23 Dec 2016 ;; Hilal ; 5.2 Years ;;;
; TC-NBJ ;Airbus A320-251N; Y186 ; 30 Jun 2017 ;lsd ; Reyyan ; 4.7 Years ;;;
; TC-NBK ;Airbus A320-251N; Y186 ; 4 Aug 2017 ;lsd ; Alya ; 4.6 Years ;;;
; TC-NBL ;Airbus A320-251N; Y186 ; 11 Oct 2017 ;lsd ; Hazal ; 4.4 Years ;;;
; TC-NBM ;Airbus A320-251N; Y186 ; 20 Dec 2017 ;; Ekin Naz ; 4.2 Years ;;;
; TC-NBN ;Airbus A320-251N; Y186 ; 27 Dec 2017 ;; Bahar ; 4.2 Years ;;;
; TC-NBO ;Airbus A320-251N; Y186 ; 28 Dec 2017 ;lsd ; Asya ; 4.2 Years ;;;
; TC-NBP ;Airbus A320-251N; Y186 ; 22 Feb 2018 ;; Eylül Masal ; 4 Years ;;;
; TC-NBR ;Airbus A320-251N; Y186 ; 29 Mar 2018 ;lsd ; Irem Asya ; 3.9 Years ;;;
; TC-NBS ;Airbus A320-251N; Y186 ; 27 Apr 2018 ; Parked ; Feyza ; 3.9 Years ;;;
; TC-NBT ;Airbus A320-251N; Y186 ; 19 Jun 2018 ;lsd ; Ahsen Sena ; 3.7 Years ;;;
; TC-NBU ;Airbus A320-251N; Y186 ; 7 Jun 2018 ;lsd ; Bilge ; 3.8 Years ;;;
; TC-NBV ;Airbus A320-251N; Y186 ; 27 Jun 2018 ;lsd ; Rüya ; 3.7 Years ;;;
; TC-NBY ;Airbus A320-251N; Y186 ; 20 Jul 2018 ;lsd ; Gülse ; 3.7 Years ;;;
; TC-NBZ ;Airbus A320-251N; Y186 ; 4 Mar 2019 ;lsd ; Azize ; 3 Years ;;;
; TC-NCA ;Airbus A320-251N; Y186 ; 28 Mar 2019 ;lsd ; Lina ; 3 Years ;;;
; TC-NCB ;Airbus A320-251N; Y186 ; 13 Jun 2019 ;lsd ; Armin ; 2.7 Years ;;;
; TC-NCC ;Airbus A320-251N; Y186 ; 16 Jul 2019 ;lsd ; Anna ; 2.6 Years ;;;
; TC-NCD ;Airbus A320-251N; Y186 ; 23 Jul 2019 ;lsd ; Havvanur ; 2.6 Years ;;;
; TC-NCE ;Airbus A320-251N; Y186 ; 29 May 2019 ;; Simay ; 2.8 Years ;;;
; TC-NCF ;Airbus A320-251N; Y186 ; 17 May 2019 ;; Alin Güneş ; 2.8 Years ;;;
; TC-NCG ;Airbus A320-251N; Y186 ; 12 Jul 2019 ;; Ecrin Sena ; 2.7 Years ;;;
; TC-NCH ;Airbus A320-251N; Y186 ; 31 Jul 2019 ;; Ekin ; 2.6 Years ;;;
; TC-NCI ;Airbus A320-251N; Y186 ; 2 Mar 2020 ;; Zerya ; 2 Years ;;;
; TC-NCJ ;Airbus A320-251N; Y186 ; 15 Apr 2020 ;; Elisa Nur ; 2 Years ;;;
; TC-NCK ;Airbus A320-251N; Y186 ; 21 Oct 2020 ;; Melisa ; 1.9 Years ;;;
; TC-NCL ;Airbus A320-251N; Y186 ; 14 May 2020 ;; Umay ; 1.8 Years ;;;
; TC-NCM ;Airbus A320-251N; Y186 ; 22 Oct 2020 ;; Özüm ; 1.8 Years ;;;
; TC-NCN ;Airbus A320-251N; Y186 ; 14 May 2020 ;; Arya ; 1.9 Years ;;;
; TC-NCO ;Airbus A320-251N; Y186 ; 20 Oct 2020 ;; Şevval ; 1.8 Years ;;;
; TC-NCP ;Airbus A320-251N; Y186 ; 22 Oct 2020 ;; Güneş Alya ; 1.4 Years ;;;
; TC-NCR ;Airbus A320-251N; Y186 ; 17 Feb 2021 ;; Zeynep Beren ; 1.1 Years ;;;
; TC-NCS ;Airbus A320-251N; Y186 ; 20 Oct 2020 ;; Zehra ; 1.5 Years ;;;
;Reg;Aircraft Type; Config ;Delivered; Remark ;Aircraft Name;Age;;;
; TC-NCT ;Airbus A320-251N; Y186 ; 11 Feb 2021 ;; Esma ; 1.1 Years ;;;
; TC-NCU ;Airbus A320-251N; Y186 ; 19 Mar 2021 ;; Sedanur ; 1 Years ;;;
; TC-NCV ;Airbus A320-251N; Y186 ; 28 Apr 2021 ;; Ilkim ; 1 Years ;;;
; TC-NCY ;Airbus A320-251N; Y186 ; 8 Dec 2021 ;; Defne ; 0.4 Years ;;;
; TC-NCZ ;Airbus A320-251N; Y186 ; 21 Dec 2021 ;; Eylül Ada ; 0.3 Years ;;;
; TC-RBA ;Airbus A321-251NX; Y239 ; 11 Sep 2019 ;; Asem Zümra ; 2.5 Years ;;;
; TC-RBB ;Airbus A321-251NX; Y239 ; 6 Dec 2019 ;; Özden Ece ; 2.2 Years ;;;
; TC-RBC ;Airbus A321-251NX; Y239 ; 15 Apr 2020 ;; Leyla Ada ; 1.9 Years ;;;
; TC-RBD ;Airbus A321-251NX; Y239 ; 9 Apr 2020 ;; Azra ; 2 Years ;;;
; TC-RBE ;Airbus A321-251NX; Y239 ; 24 Jun 2020 ;; Arin Erva ; 1.7 Years ;;;
; TC-RBF ;Airbus A321-251NX; Y239 ; 23 Dec 2020 ;lsd ; Nazende ; 1.6 Years ;;;
; TC-RBG ;Airbus A321-251NX; Y239 ; 23 Dec 2020 ;; Milena ; 1.4 Years ;;;
; TC-RBH ;Airbus A321-251NX; Y239 ; 26 Nov 2021 ;; Zümra ; 0.3 Years ;;;
; TC-RBI ;Airbus A321-251NX; Y239 ; On Order ;; Elis ;;;;
; TC-RBJ ;Airbus A321-251NX; Y239 ; On Order ;; İdil ;;;;
; TC-RBK ;Airbus A321-251NX;; On Order ;;;;;;
; TC-RBL ;Airbus A321-251NX;; On Order ;;;;;;
; TC-RBM ;Airbus A321-251NX;; On Order ;;;;;;
; TC-RBN ;Airbus A321-251NX; Y239 ; On Order ;; Lagün ;;;;
; TC-RBR ;Airbus A321-251NX; Y239 ; On Order ;;;;;;
; TC-ADP ;Boeing 737-82R(WL); Y189 ; 24 Jan 2011 ; Parked ; Nisa Nur ; 11.1 Years ;;;
; TC-AIS ;Boeing 737-82R(WL); Y189 ; 13 Dec 2011 ;; Sevde Nil D ; 10.3 Years ;;;
; TC-ANP ;Boeing 737-82R(WL); Y189 ; 5 May 2011 ; Parked ; Lidya ; 10.9 Years ;;;
; TC-AZP ;Boeing 737-82R(WL); Y189 ; 23 Jan 2012 ;; Maya ; 10.1 Years ;;;
; TC-CPA ;Boeing 737-82R(WL); Y189 ; 27 Jan 2012 ; Parked ; Sena ; 10.1 Years ;;;
; TC-CPB ;Boeing 737-82R(WL); Y189 ; 1 Mar 2012 ; Parked ; Doğa ; 10 Years ;;;
; TC-CPC ;Boeing 737-82R(WL); Y189 ; 21 Mar 2012 ;; Öykü ; 10 Years ;;;
; TC-CPD ;Boeing 737-82R(WL); Y189 ; 25 Apr 2012 ;; Berra ; 9.9 Years ;;;
; TC-CPE ;Boeing 737-82R(WL); Y189 ; 3 May 2012 ;; Bade ; 9.9 Years ;;;
; TC-CPK ;Boeing 737-82R(WL); Y189 ; 20 Dec 2013 ;; Aslı ; 8.2 Years ;;;
; TC-CPL ;Boeing 737-82R(WL); Y189 ; 3 Mar 2014 ;lsd ; Aslıhan ; 8 Years ;;;
; TC-CPM ;Boeing 737-82R(WL); Y189 ; 18 Jan 2015 ;lsd ; Jasmin Y. ; 7.2 Years ;;;
; TC-CPN ;Boeing 737-82R(WL); Y189 ; 27 Feb 2015 ;lsd, Ada E. cs ; Ada E. ; 7 Years ;;;
; TC-CPV ;Boeing 737-86J(WL); Y189 ; 30 Mar 2015 ;lsd ; Hira ; 10.6 Years ;;;
; TC-CPY ;Boeing 737-8H6(WL); Y189 ; 16 Oct 2015 ;lsd ; Melek ; 6.4 Years ;;;
; TC-CPZ ;Boeing 737-8H6(WL); Y189 ; 21 Dec 2015 ;lsd ; Almila Ece ; 6.2 Years ;;;
; TC-CRA ;Boeing 737-8H6(WL); Y189 ; 22 Jan 2016 ;lsd ; Asel Liya ; 6.1 Years ;;;
; TC-CRB ;Boeing 737-8AL(WL); Y189 ; 11 Jul 2016 ; Parked, lsd ; İlay ; 5.7 Years ;;;
; TC-CRE ;Boeing 737-82R(WL); Y189 ; 23 Jul 2018 ;; Yasemin ; 3.7 Years ;;;
; TC-CRF ;Boeing 737-82R(WL); Y189 ; 27 Jul 2018 ;; Mine ; 3.6 Years ;;;
; TC-CRG ;Boeing 737-82R(WL); Y189 ; 1 Aug 2018 ;; Efsun Lia ; 3.6 Years ;;;
; TC-IZI ;Boeing 737-8GJ(WL); Y189 ; 8 Jul 2014 ;lsd ; Ayşe ; 14.6 Years ;;;
