;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Age;;;
; N216JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 31 Jan 2017 ;opf Delta Connection ; 8216 ; 13.1 Years ;;;
; N217JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Jan 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8217 ; 14.7 Years ;;;
; N218JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 12 Feb 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8218 ; 14.5 Years ;;;
; N219YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 14 Mar 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8219 ; 14.4 Years ;;;
; N220JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Jun 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8220 ; 14.3 Years ;;;
; N221JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Mar 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8221 ; 14.3 Years ;;;
; N222JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 4 Jan 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8222 ; 14.2 Years ;;;
; N223JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Jan 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8223 ; 14 Years ;;;
; N224JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Jan 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8224 ; 14 Years ;;;
; N225JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 10 Feb 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8225 ; 14 Years ;;;
; N226JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Feb 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8226 ; 14 Years ;;;
; N227JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 4 Jan 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8227 ; 14 Years ;;;
; N228JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 12 Mar 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8228 ; 13.9 Years ;;;
; N229JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 21 Mar 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8229 ; 13.9 Years ;;;
; N230JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Feb 2020 ; Parked, lsf Delta Air Lines, opf Delta Connection ; 8230 ; 13.9 Years ;;;
; N231JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 1 Feb 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8231 ; 13.8 Years ;;;
; N232JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 26 Feb 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8232 ; 13.8 Years ;;;
; N233JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 11 Oct 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8233 ; 13.8 Years ;;;
; N234JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Mar 2020 ;lsf Delta Air Lines, opf Delta Connection ; 8234 ; 13.7 Years ;;;
; N235JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 8 Nov 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8235 ; 13.7 Years ;;;
; N236JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 9 Dec 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8236 ; 13.6 Years ;;;
; N237JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 9 Mar 2021 ;lsf Delta Air Lines, opf Delta Connection ; 8237 ; 13.6 Years ;;;
; N238JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 1 Jun 2021 ;lsf Delta Air Lines ; 8238 ; 13.5 Years ;;;
; N239JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Oct 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8239 ; 13.5 Years ;;;
; N240JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Oct 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8240 ; 13.5 Years ;;;
; N241JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 1 Nov 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8241 ; 13.5 Years ;;;
; N242JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 30 Nov 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8242 ; 13.4 Years ;;;
; N243JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Nov 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8243 ; 13.4 Years ;;;
; N244JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 23 Nov 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8244 ; 13.4 Years ;;;
; N245JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 16 Dec 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8245 ; 13.3 Years ;;;
; N246JQ ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 23 Dec 2019 ;lsf Delta Air Lines, opf Delta Connection ; 8246 ; 13.3 Years ;;;
; N359EJ ;Embraer ERJ-175STD (ERJ-170-200);; 29 Oct 2021 ; Parked ;; 8.9 Years ;;;
; N401YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Jul 2013 ;; 401 ; 8.7 Years ;;;
; N402YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Jul 2013 ;; 402 ; 8.7 Years ;;;
; N403YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 23 Jul 2013 ;; 403 ; 8.7 Years ;;;
;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Age;;;
; N404YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 20 Aug 2013 ;opf American Eagle ; A04 ; 8.6 Years ;;;
; N405YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Aug 2013 ;opf American Eagle ; A05 ; 8.6 Years ;;;
; N406YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 Aug 2013 ;opf American Eagle ; A06 ; 8.6 Years ;;;
; N407YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Sep 2013 ;opf American Eagle, "1000th E-Jet" titles ; A07 ; 8.5 Years ;;;
; N408YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Sep 2013 ;opf American Eagle ; A08 ; 8.5 Years ;;;
; N409YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Sep 2013 ;opf American Eagle ; A09 ; 8.5 Years ;;;
; N410YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Oct 2013 ;opf American Eagle ; A10 ; 8.5 Years ;;;
; N411YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Oct 2013 ;opf American Eagle ; A11 ; 8.5 Years ;;;
; N412YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 29 Oct 2013 ;opf American Eagle ; A12 ; 8.4 Years ;;;
; N413YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 21 Nov 2013 ;opf American Eagle ; A13 ; 8.3 Years ;;;
; N414YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 21 Nov 2013 ;opf American Eagle ; A14 ; 8.3 Years ;;;
; N415YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Nov 2013 ;opf American Eagle ; A15 ; 8.3 Years ;;;
; N416YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 12 Dec 2013 ;opf American Eagle ; A16 ; 8.3 Years ;;;
; N417YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Dec 2013 ;opf American Eagle ; A17 ; 8.2 Years ;;;
; N418YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Dec 2013 ;opf American Eagle ; A18 ; 8.2 Years ;;;
; N419YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Dec 2013 ;opf American Eagle ; A19 ; 8.2 Years ;;;
; N420YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 28 Jan 2014 ;opf American Eagle ; A20 ; 8.1 Years ;;;
; N421YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Feb 2014 ;opf American Eagle ; A21 ; 8.1 Years ;;;
; N422YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Feb 2014 ;opf American Eagle ; A22 ; 8.1 Years ;;;
; N423YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Mar 2014 ;opf American Eagle ; A23 ; 8 Years ;;;
; N424YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 Mar 2014 ;opf American Eagle ; A24 ; 8 Years ;;;
; N425YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Apr 2014 ;opf American Eagle ; A25 ; 8 Years ;;;
; N426YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 28 Apr 2014 ;opf American Eagle ; A26 ; 7.9 Years ;;;
; N427YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 20 May 2014 ;opf American Eagle ; A27 ; 7.8 Years ;;;
; N428YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 May 2014 ;opf American Eagle ; A28 ; 7.8 Years ;;;
; N429YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 13 Jun 2014 ;opf American Eagle ; A29 ; 7.8 Years ;;;
; N430YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 Jun 2014 ;opf American Eagle ; A30 ; 7.7 Years ;;;
; N431YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Jul 2014 ;opf American Eagle ; A31 ; 7.7 Years ;;;
; N432YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Jul 2014 ;opf American Eagle ; A32 ; 7.6 Years ;;;
; N433YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Aug 2014 ;opf American Eagle ; A33 ; 7.6 Years ;;;
; N434YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Aug 2014 ;opf American Eagle ; A34 ; 7.6 Years ;;;
; N435YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 23 Sep 2014 ;opf American Eagle ; A35 ; 7.5 Years ;;;
; N436YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Sep 2014 ;opf American Eagle ; A36 ; 7.5 Years ;;;
; N437YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 7 Oct 2014 ;opf American Eagle ; A37 ; 7.5 Years ;;;
; N438YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Oct 2014 ;opf American Eagle ; A38 ; 7.4 Years ;;;
; N439YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Nov 2014 ;opf American Eagle ; A39 ; 7.4 Years ;;;
; N440YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Nov 2014 ;opf American Eagle ; A40 ; 7.4 Years ;;;
; N441YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 16 Dec 2014 ;opf American Eagle ; A41 ; 7.2 Years ;;;
; N442YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Jan 2015 ;opf American Eagle ; A42 ; 7.2 Years ;;;
; N443YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 29 Jan 2015 ;opf American Eagle ; A43 ; 7.2 Years ;;;
; N444YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 10 Feb 2015 ;opf American Eagle ; A44 ; 7.1 Years ;;;
; N445YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 24 Feb 2015 ;opf American Eagle ; A45 ; 7.1 Years ;;;
; N446YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 26 Feb 2015 ;opf American Eagle ; A46 ; 7.1 Years ;;;
; N447YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 16 Mar 2015 ;opf American Eagle ; A47 ; 7 Years ;;;
; N448YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 26 Mar 2021 ;opf American Eagle ; A48 ; 1.3 Years ;;;
; N449YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Mar 2021 ;opf American Eagle ; A49 ; 1.1 Years ;;;
; N450YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 18 Mar 2021 ;opf American Eagle ; A50 ; 1.1 Years ;;;
; N451YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 8 Apr 2021 ;opf American Eagle ; A51 ; 1 Years ;;;
; N452YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Apr 2021 ;opf American Eagle ; A52 ; 0.9 Years ;;;
; N453YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 May 2021 ;opf American Eagle ; A53 ; 0.8 Years ;;;
;Reg;Aircraft Type; Config ;Delivered; Remark ;Fleet Number;Age;;;
; N721YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 21 Jul 2015 ;opf United Express ; 721 ; 6.6 Years ;;;
; N722YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 28 Jul 2015 ; Parked, opf United Express ; 722 ; 6.6 Years ;;;
; N723YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Aug 2015 ;opf United Express ; 723 ; 6.6 Years ;;;
; N724YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 27 Aug 2015 ;opf United Express ; 724 ; 6.5 Years ;;;
; N725YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 11 Sep 2015 ;opf United Express ; 725 ; 6.5 Years ;;;
; N726YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 15 Sep 2015 ;opf United Express ; 726 ; 6.5 Years ;;;
; N727YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 8 Oct 2015 ;opf United Express ; 727 ; 6.5 Years ;;;
; N728YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 8 Oct 2015 ;opf United Express ; 728 ; 6.4 Years ;;;
; N729YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 6 Nov 2015 ;opf United Express ; 729 ; 6.4 Years ;;;
; N730YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 17 Nov 2015 ;opf United Express ; 730 ; 6.3 Years ;;;
; N731YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 3 Dec 2015 ;opf United Express ; 731 ; 6.3 Years ;;;
; N732YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 4 Dec 2015 ;opf United Express ; 732 ; 6.3 Years ;;;
; N733YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Feb 2016 ;opf United Express ; 733 ; 6.1 Years ;;;
; N736YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 19 Feb 2016 ;opf United Express ; 736 ; 6.1 Years ;;;
; N739YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Feb 2016 ;opf United Express ; 739 ; 6.1 Years ;;;
; N740YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Feb 2016 ;opf United Express ; 740 ; 6 Years ;;;
; N741YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 20 Apr 2017 ;opf United Express ; 741 ; 4.9 Years ;;;
; N742YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 2 May 2017 ;opf United Express ; 742 ; 4.9 Years ;;;
; N743YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 May 2017 ; Parked, opf United Express ; 743 ; 4.8 Years ;;;
; N744YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 May 2017 ;opf United Express ; 744 ; 4.8 Years ;;;
; N745YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Jun 2017 ;opf United Express ; 745 ; 4.7 Years ;;;
; N746YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 22 Jun 2017 ;opf United Express ; 746 ; 4.7 Years ;;;
; N747YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 13 Jul 2017 ;opf United Express ; 747 ; 4.7 Years ;;;
; N748YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 13 Jul 2017 ;opf United Express ; 748 ; 4.7 Years ;;;
; N749YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 29 Aug 2017 ;opf United Express ; 749 ; 4.5 Years ;;;
; N750YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 30 Aug 2017 ;opf United Express ; 750 ; 4.5 Years ;;;
; N751YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 21 Sep 2017 ;opf United Express ; 751 ; 4.5 Years ;;;
; N752YX ;Embraer ERJ-175LR (ERJ-170-200 LR); C12Y64 ; 25 Sep 2017 ;opf United Express ; 752 ; 4.5 Years ;;;
